time,total_energy_consumed,average_remaining_energy,alive_nodes,active_sensors,dead_nodes,generated_packets,delivered_packets,lost_packets,packet_delivery_ratio,average_delay,communication_overhead,parent_changes,current_packet_id,current_source_sensor_id,current_temperature,selected_route_path,last_packet_status
0.0,0.6495977595423241,1.9783467413485891,30,29,0,30,15,15,0.5,4.731513678478703,51,0,RL-00030,30,26.882777788810984,30 -> 18 -> 0,lost
1.0,0.6495977595423241,1.9783467413485891,30,29,0,30,15,15,0.5,4.731513678478703,51,0,,,,,
2.0,0.6495977595423241,1.9783467413485891,30,29,0,30,15,15,0.5,4.731513678478703,51,0,,,,,
3.0,0.6495977595423241,1.9783467413485891,30,29,0,30,15,15,0.5,4.731513678478703,51,0,,,,,
4.0,0.6495977595423241,1.9783467413485891,30,29,0,30,15,15,0.5,4.731513678478703,51,0,,,,,
5.0,1.267881778505334,1.9577372740498222,30,29,0,60,20,40,0.3333333333333333,5.892464748734628,100,2,RL-00060,30,23.37046005547336,30 -> 18 -> 0,lost
6.0,1.267881778505334,1.9577372740498222,30,29,0,60,20,40,0.3333333333333333,5.892464748734628,100,2,,,,,
7.0,1.267881778505334,1.9577372740498222,30,29,0,60,20,40,0.3333333333333333,5.892464748734628,100,2,,,,,
8.0,1.267881778505334,1.9577372740498222,30,29,0,60,20,40,0.3333333333333333,5.892464748734628,100,2,,,,,
9.0,1.267881778505334,1.9577372740498222,30,29,0,60,20,40,0.3333333333333333,5.892464748734628,100,2,,,,,
10.0,1.8575940240856994,1.9380801991971432,30,29,0,90,27,63,0.3,7.526775956198115,146,5,RL-00090,30,21.201671978608804,30 -> 18 -> 0,lost
11.0,1.8575940240856994,1.9380801991971432,30,29,0,90,27,63,0.3,7.526775956198115,146,5,,,,,
12.0,1.8575940240856994,1.9380801991971432,30,29,0,90,27,63,0.3,7.526775956198115,146,5,,,,,
13.0,1.8575940240856994,1.9380801991971432,30,29,0,90,27,63,0.3,7.526775956198115,146,5,,,,,
14.0,1.8575940240856994,1.9380801991971432,30,29,0,90,27,63,0.3,7.526775956198115,146,5,,,,,
15.0,2.4678421846270737,1.9177385938457643,30,29,0,120,31,89,0.25833333333333336,8.678811893788167,193,8,RL-00120,30,24.623875248952004,30 -> 18 -> 0,delivered
16.0,2.4678421846270737,1.9177385938457643,30,29,0,120,31,89,0.25833333333333336,8.678811893788167,193,8,,,,,
17.0,2.4678421846270737,1.9177385938457643,30,29,0,120,31,89,0.25833333333333336,8.678811893788167,193,8,,,,,
18.0,2.4678421846270737,1.9177385938457643,30,29,0,120,31,89,0.25833333333333336,8.678811893788167,193,8,,,,,
19.0,2.4678421846270737,1.9177385938457643,30,29,0,120,31,89,0.25833333333333336,8.678811893788167,193,8,,,,,
20.0,3.067767883127324,1.8977410705624225,30,29,0,150,38,112,0.25333333333333335,10.127574389452022,239,10,RL-00150,30,24.50483402316896,30 -> 18 -> 0,lost
21.0,3.067767883127324,1.8977410705624225,30,29,0,150,38,112,0.25333333333333335,10.127574389452022,239,10,,,,,
22.0,3.067767883127324,1.8977410705624225,30,29,0,150,38,112,0.25333333333333335,10.127574389452022,239,10,,,,,
23.0,3.067767883127324,1.8977410705624225,30,29,0,150,38,112,0.25333333333333335,10.127574389452022,239,10,,,,,
24.0,3.067767883127324,1.8977410705624225,30,29,0,150,38,112,0.25333333333333335,10.127574389452022,239,10,,,,,
25.0,3.670327054071123,1.877655764864296,30,29,0,180,45,135,0.25,11.687356187803228,286,12,RL-00180,30,27.819497192419732,30 -> 18 -> 0,lost
26.0,3.670327054071123,1.877655764864296,30,29,0,180,45,135,0.25,11.687356187803228,286,12,,,,,
27.0,3.670327054071123,1.877655764864296,30,29,0,180,45,135,0.25,11.687356187803228,286,12,,,,,
28.0,3.670327054071123,1.877655764864296,30,29,0,180,45,135,0.25,11.687356187803228,286,12,,,,,
29.0,3.670327054071123,1.877655764864296,30,29,0,180,45,135,0.25,11.687356187803228,286,12,,,,,
30.0,4.2299506891093515,1.859001643696355,30,29,0,210,49,161,0.23333333333333334,12.680421874924265,328,14,RL-00210,30,22.285735186771856,30 -> 18,lost
31.0,4.2299506891093515,1.859001643696355,30,29,0,210,49,161,0.23333333333333334,12.680421874924265,328,14,,,,,
32.0,4.2299506891093515,1.859001643696355,30,29,0,210,49,161,0.23333333333333334,12.680421874924265,328,14,,,,,
33.0,4.2299506891093515,1.859001643696355,30,29,0,210,49,161,0.23333333333333334,12.680421874924265,328,14,,,,,
34.0,4.2299506891093515,1.859001643696355,30,29,0,210,49,161,0.23333333333333334,12.680421874924265,328,14,,,,,
35.0,4.826335500337713,1.839122149988743,30,29,0,240,52,188,0.21666666666666667,13.51678492701134,375,16,RL-00240,30,30.359140091697846,30 -> 18 -> 0,lost
36.0,4.826335500337713,1.839122149988743,30,29,0,240,52,188,0.21666666666666667,13.51678492701134,375,16,,,,,
37.0,4.826335500337713,1.839122149988743,30,29,0,240,52,188,0.21666666666666667,13.51678492701134,375,16,,,,,
38.0,4.826335500337713,1.839122149988743,30,29,0,240,52,188,0.21666666666666667,13.51678492701134,375,16,,,,,
39.0,4.826335500337713,1.839122149988743,30,29,0,240,52,188,0.21666666666666667,13.51678492701134,375,16,,,,,
40.0,5.377629491443926,1.8207456836185358,30,29,0,270,56,214,0.2074074074074074,14.581338581033753,417,19,RL-00270,30,29.144463683676953,30 -> 18 -> 0,delivered
41.0,5.377629491443926,1.8207456836185358,30,29,0,270,56,214,0.2074074074074074,14.581338581033753,417,19,,,,,
42.0,5.377629491443926,1.8207456836185358,30,29,0,270,56,214,0.2074074074074074,14.581338581033753,417,19,,,,,
43.0,5.377629491443926,1.8207456836185358,30,29,0,270,56,214,0.2074074074074074,14.581338581033753,417,19,,,,,
44.0,5.377629491443926,1.8207456836185358,30,29,0,270,56,214,0.2074074074074074,14.581338581033753,417,19,,,,,
45.0,5.936164931968413,1.8021278356010528,30,29,0,300,64,236,0.21333333333333335,16.941036907441813,460,21,RL-00300,30,28.251449134576745,30 -> 18 -> 0,lost
46.0,5.936164931968413,1.8021278356010528,30,29,0,300,64,236,0.21333333333333335,16.941036907441813,460,21,,,,,
47.0,5.936164931968413,1.8021278356010528,30,29,0,300,64,236,0.21333333333333335,16.941036907441813,460,21,,,,,
48.0,5.936164931968413,1.8021278356010528,30,29,0,300,64,236,0.21333333333333335,16.941036907441813,460,21,,,,,
49.0,5.936164931968413,1.8021278356010528,30,29,0,300,64,236,0.21333333333333335,16.941036907441813,460,21,,,,,
50.0,6.528818226292614,1.7823727257902462,30,29,0,330,68,262,0.20606060606060606,18.007335760871722,505,24,RL-00330,30,25.791181287364736,30 -> 18 -> 0,delivered
51.0,6.528818226292614,1.7823727257902462,30,29,0,330,68,262,0.20606060606060606,18.007335760871722,505,24,,,,,
52.0,6.528818226292614,1.7823727257902462,30,29,0,330,68,262,0.20606060606060606,18.007335760871722,505,24,,,,,
53.0,6.528818226292614,1.7823727257902462,30,29,0,330,68,262,0.20606060606060606,18.007335760871722,505,24,,,,,
54.0,6.528818226292614,1.7823727257902462,30,29,0,330,68,262,0.20606060606060606,18.007335760871722,505,24,,,,,
55.0,7.081776873107813,1.7639407708964063,30,29,0,360,72,288,0.2,19.042969885267738,547,26,RL-00360,30,23.75147336611552,30 -> 18 -> 0,lost
56.0,7.081776873107813,1.7639407708964063,30,29,0,360,72,288,0.2,19.042969885267738,547,26,,,,,
57.0,7.081776873107813,1.7639407708964063,30,29,0,360,72,288,0.2,19.042969885267738,547,26,,,,,
58.0,7.081776873107813,1.7639407708964063,30,29,0,360,72,288,0.2,19.042969885267738,547,26,,,,,
59.0,7.081776873107813,1.7639407708964063,30,29,0,360,72,288,0.2,19.042969885267738,547,26,,,,,
60.0,7.652176692996612,1.7449274435667796,30,29,0,390,76,314,0.19487179487179487,20.059061972345468,590,29,RL-00390,30,23.507328533173748,30 -> 18,lost
61.0,7.652176692996612,1.7449274435667796,30,29,0,390,76,314,0.19487179487179487,20.059061972345468,590,29,,,,,
62.0,7.652176692996612,1.7449274435667796,30,29,0,390,76,314,0.19487179487179487,20.059061972345468,590,29,,,,,
63.0,7.652176692996612,1.7449274435667796,30,29,0,390,76,314,0.19487179487179487,20.059061972345468,590,29,,,,,
64.0,7.652176692996612,1.7449274435667796,30,29,0,390,76,314,0.19487179487179487,20.059061972345468,590,29,,,,,
65.0,8.167775013568637,1.7277408328810455,30,29,0,420,79,341,0.1880952380952381,20.764382403775386,628,30,RL-00420,30,22.617456813520903,30 -> 18 -> 0,lost
66.0,8.167775013568637,1.7277408328810455,30,29,0,420,79,341,0.1880952380952381,20.764382403775386,628,30,,,,,
67.0,8.167775013568637,1.7277408328810455,30,29,0,420,79,341,0.1880952380952381,20.764382403775386,628,30,,,,,
68.0,8.167775013568637,1.7277408328810455,30,29,0,420,79,341,0.1880952380952381,20.764382403775386,628,30,,,,,
69.0,8.167775013568637,1.7277408328810455,30,29,0,420,79,341,0.1880952380952381,20.764382403775386,628,30,,,,,
70.0,8.740274990973887,1.7086575003008704,30,29,0,450,85,365,0.18888888888888888,22.305858214274387,671,33,RL-00450,30,29.980107800043733,30 -> 18 -> 0,delivered
71.0,8.740274990973887,1.7086575003008704,30,29,0,450,85,365,0.18888888888888888,22.305858214274387,671,33,,,,,
72.0,8.740274990973887,1.7086575003008704,30,29,0,450,85,365,0.18888888888888888,22.305858214274387,671,33,,,,,
73.0,8.740274990973887,1.7086575003008704,30,29,0,450,85,365,0.18888888888888888,22.305858214274387,671,33,,,,,
74.0,8.740274990973887,1.7086575003008704,30,29,0,450,85,365,0.18888888888888888,22.305858214274387,671,33,,,,,
75.0,9.280913773208141,1.6906362075597285,30,29,0,480,88,392,0.18333333333333332,23.039302604655937,711,35,RL-00480,30,24.921835339067616,30 -> 18,lost
76.0,9.280913773208141,1.6906362075597285,30,29,0,480,88,392,0.18333333333333332,23.039302604655937,711,35,,,,,
77.0,9.280913773208141,1.6906362075597285,30,29,0,480,88,392,0.18333333333333332,23.039302604655937,711,35,,,,,
78.0,9.280913773208141,1.6906362075597285,30,29,0,480,88,392,0.18333333333333332,23.039302604655937,711,35,,,,,
79.0,9.280913773208141,1.6906362075597285,30,29,0,480,88,392,0.18333333333333332,23.039302604655937,711,35,,,,,
80.0,9.802989757815787,1.6732336747394738,30,29,0,510,93,417,0.18235294117647058,24.269677873065472,750,37,RL-00510,30,27.610053279346673,30 -> 18,lost
81.0,9.802989757815787,1.6732336747394738,30,29,0,510,93,417,0.18235294117647058,24.269677873065472,750,37,,,,,
82.0,9.802989757815787,1.6732336747394738,30,29,0,510,93,417,0.18235294117647058,24.269677873065472,750,37,,,,,
83.0,9.802989757815787,1.6732336747394738,30,29,0,510,93,417,0.18235294117647058,24.269677873065472,750,37,,,,,
84.0,9.802989757815787,1.6732336747394738,30,29,0,510,93,417,0.18235294117647058,24.269677873065472,750,37,,,,,
85.0,10.322928227923214,1.6559023924025595,30,29,0,540,99,441,0.18333333333333332,25.748903587681372,788,37,RL-00540,30,25.42742144520177,30 -> 18,lost
86.0,10.322928227923214,1.6559023924025595,30,29,0,540,99,441,0.18333333333333332,25.748903587681372,788,37,,,,,
87.0,10.322928227923214,1.6559023924025595,30,29,0,540,99,441,0.18333333333333332,25.748903587681372,788,37,,,,,
88.0,10.322928227923214,1.6559023924025595,30,29,0,540,99,441,0.18333333333333332,25.748903587681372,788,37,,,,,
89.0,10.322928227923214,1.6559023924025595,30,29,0,540,99,441,0.18333333333333332,25.748903587681372,788,37,,,,,
90.0,10.841286431417636,1.6386237856194121,30,29,0,570,104,466,0.1824561403508772,26.978571972052634,826,38,RL-00570,30,27.530106720398532,30 -> 18,lost
91.0,10.841286431417636,1.6386237856194121,30,29,0,570,104,466,0.1824561403508772,26.978571972052634,826,38,,,,,
92.0,10.841286431417636,1.6386237856194121,30,29,0,570,104,466,0.1824561403508772,26.978571972052634,826,38,,,,,
93.0,10.841286431417636,1.6386237856194121,30,29,0,570,104,466,0.1824561403508772,26.978571972052634,826,38,,,,,
94.0,10.841286431417636,1.6386237856194121,30,29,0,570,104,466,0.1824561403508772,26.978571972052634,826,38,,,,,
95.0,11.39826224707663,1.6200579250974456,30,29,0,600,110,490,0.18333333333333332,28.32609794327342,869,40,RL-00600,30,20.94650805548337,30 -> 18 -> 0,lost
96.0,11.39826224707663,1.6200579250974456,30,29,0,600,110,490,0.18333333333333332,28.32609794327342,869,40,,,,,
97.0,11.39826224707663,1.6200579250974456,30,29,0,600,110,490,0.18333333333333332,28.32609794327342,869,40,,,,,
98.0,11.39826224707663,1.6200579250974456,30,29,0,600,110,490,0.18333333333333332,28.32609794327342,869,40,,,,,
99.0,11.39826224707663,1.6200579250974456,30,29,0,600,110,490,0.18333333333333332,28.32609794327342,869,40,,,,,
100.0,11.96270364817535,1.6012432117274884,30,29,0,630,113,517,0.17936507936507937,29.00305886654031,912,43,RL-00630,30,25.970510689286748,30 -> 18 -> 0,lost
101.0,11.96270364817535,1.6012432117274884,30,29,0,630,113,517,0.17936507936507937,29.00305886654031,912,43,,,,,
102.0,11.96270364817535,1.6012432117274884,30,29,0,630,113,517,0.17936507936507937,29.00305886654031,912,43,,,,,
103.0,11.96270364817535,1.6012432117274884,30,29,0,630,113,517,0.17936507936507937,29.00305886654031,912,43,,,,,
104.0,11.96270364817535,1.6012432117274884,30,29,0,630,113,517,0.17936507936507937,29.00305886654031,912,43,,,,,
105.0,12.480048888504506,1.5839983703831833,30,29,0,660,118,542,0.1787878787878788,30.25836116180226,951,44,RL-00660,30,30.63998198793869,30 -> 18,lost
106.0,12.480048888504506,1.5839983703831833,30,29,0,660,118,542,0.1787878787878788,30.25836116180226,951,44,,,,,
107.0,12.480048888504506,1.5839983703831833,30,29,0,660,118,542,0.1787878787878788,30.25836116180226,951,44,,,,,
108.0,12.480048888504506,1.5839983703831833,30,29,0,660,118,542,0.1787878787878788,30.25836116180226,951,44,,,,,
109.0,12.480048888504506,1.5839983703831833,30,29,0,660,118,542,0.1787878787878788,30.25836116180226,951,44,,,,,
110.0,13.01973682214848,1.5660087725950507,30,29,0,690,120,570,0.17391304347826086,30.832221809105558,991,45,RL-00690,30,24.62810723081644,30 -> 18,lost
111.0,13.01973682214848,1.5660087725950507,30,29,0,690,120,570,0.17391304347826086,30.832221809105558,991,45,,,,,
112.0,13.01973682214848,1.5660087725950507,30,29,0,690,120,570,0.17391304347826086,30.832221809105558,991,45,,,,,
113.0,13.01973682214848,1.5660087725950507,30,29,0,690,120,570,0.17391304347826086,30.832221809105558,991,45,,,,,
114.0,13.01973682214848,1.5660087725950507,30,29,0,690,120,570,0.17391304347826086,30.832221809105558,991,45,,,,,
115.0,13.546212804927265,1.548459573169091,30,29,0,720,124,596,0.17222222222222222,31.82746985020942,1031,46,RL-00720,30,31.642430377581082,30 -> 18,lost
116.0,13.546212804927265,1.548459573169091,30,29,0,720,124,596,0.17222222222222222,31.82746985020942,1031,46,,,,,
117.0,13.546212804927265,1.548459573169091,30,29,0,720,124,596,0.17222222222222222,31.82746985020942,1031,46,,,,,
118.0,13.546212804927265,1.548459573169091,30,29,0,720,124,596,0.17222222222222222,31.82746985020942,1031,46,,,,,
119.0,13.546212804927265,1.548459573169091,30,29,0,720,124,596,0.17222222222222222,31.82746985020942,1031,46,,,,,
120.0,14.031702327782156,1.532276589073928,30,29,0,750,129,621,0.172,32.97719127450648,1067,48,RL-00750,30,27.18618894524725,30 -> 18,lost
121.0,14.031702327782156,1.532276589073928,30,29,0,750,129,621,0.172,32.97719127450648,1067,48,,,,,
122.0,14.031702327782156,1.532276589073928,30,29,0,750,129,621,0.172,32.97719127450648,1067,48,,,,,
123.0,14.031702327782156,1.532276589073928,30,29,0,750,129,621,0.172,32.97719127450648,1067,48,,,,,
124.0,14.031702327782156,1.532276589073928,30,29,0,750,129,621,0.172,32.97719127450648,1067,48,,,,,
125.0,14.614429974838515,1.5128523341720495,30,29,0,780,135,645,0.17307692307692307,34.45939018082473,1111,49,RL-00780,30,21.301066547725338,30 -> 18 -> 0,lost
126.0,14.614429974838515,1.5128523341720495,30,29,0,780,135,645,0.17307692307692307,34.45939018082473,1111,49,,,,,
127.0,14.614429974838515,1.5128523341720495,30,29,0,780,135,645,0.17307692307692307,34.45939018082473,1111,49,,,,,
128.0,14.614429974838515,1.5128523341720495,30,29,0,780,135,645,0.17307692307692307,34.45939018082473,1111,49,,,,,
129.0,14.614429974838515,1.5128523341720495,30,29,0,780,135,645,0.17307692307692307,34.45939018082473,1111,49,,,,,
130.0,15.130652262032136,1.4956449245989287,30,29,0,810,138,672,0.17037037037037037,35.12103387254594,1149,51,RL-00810,30,32.24679838899696,30 -> 18 -> 0,lost
131.0,15.130652262032136,1.4956449245989287,30,29,0,810,138,672,0.17037037037037037,35.12103387254594,1149,51,,,,,
132.0,15.130652262032136,1.4956449245989287,30,29,0,810,138,672,0.17037037037037037,35.12103387254594,1149,51,,,,,
133.0,15.130652262032136,1.4956449245989287,30,29,0,810,138,672,0.17037037037037037,35.12103387254594,1149,51,,,,,
134.0,15.130652262032136,1.4956449245989287,30,29,0,810,138,672,0.17037037037037037,35.12103387254594,1149,51,,,,,
135.0,15.669066774817722,1.4776977741727426,30,29,0,840,144,696,0.17142857142857143,36.553266351884076,1189,52,RL-00840,30,24.52646652716305,30 -> 18,lost
136.0,15.669066774817722,1.4776977741727426,30,29,0,840,144,696,0.17142857142857143,36.553266351884076,1189,52,,,,,
137.0,15.669066774817722,1.4776977741727426,30,29,0,840,144,696,0.17142857142857143,36.553266351884076,1189,52,,,,,
138.0,15.669066774817722,1.4776977741727426,30,29,0,840,144,696,0.17142857142857143,36.553266351884076,1189,52,,,,,
139.0,15.669066774817722,1.4776977741727426,30,29,0,840,144,696,0.17142857142857143,36.553266351884076,1189,52,,,,,
140.0,16.179113104096487,1.4606962298634505,30,29,0,870,147,723,0.16896551724137931,37.22721329708372,1226,53,RL-00870,30,23.92342441078029,30 -> 18,lost
141.0,16.179113104096487,1.4606962298634505,30,29,0,870,147,723,0.16896551724137931,37.22721329708372,1226,53,,,,,
142.0,16.179113104096487,1.4606962298634505,30,29,0,870,147,723,0.16896551724137931,37.22721329708372,1226,53,,,,,
143.0,16.179113104096487,1.4606962298634505,30,29,0,870,147,723,0.16896551724137931,37.22721329708372,1226,53,,,,,
