time,total_energy_consumed,average_remaining_energy,alive_nodes,active_sensors,dead_nodes,generated_packets,delivered_packets,lost_packets,packet_delivery_ratio,average_delay,communication_overhead,parent_changes,current_packet_id,current_source_sensor_id,current_temperature,selected_route_path,last_packet_status
144.0,16.179113104096487,1.4606962298634505,30,29,0,870,147,723,0.16896551724137931,37.22721329708372,1226,53,,,,,
145.0,16.684289056996555,1.4438570314334482,30,29,0,900,152,748,0.1688888888888889,38.35457470178493,1264,55,RL-00900,30,21.444708353771126,30 -> 18,lost
146.0,16.684289056996555,1.4438570314334482,30,29,0,900,152,748,0.1688888888888889,38.35457470178493,1264,55,,,,,
147.0,16.684289056996555,1.4438570314334482,30,29,0,900,152,748,0.1688888888888889,38.35457470178493,1264,55,,,,,
148.0,16.684289056996555,1.4438570314334482,30,29,0,900,152,748,0.1688888888888889,38.35457470178493,1264,55,,,,,
149.0,16.684289056996555,1.4438570314334482,30,29,0,900,152,748,0.1688888888888889,38.35457470178493,1264,55,,,,,
150.0,17.23940173633821,1.425353275455393,30,29,0,930,160,770,0.17204301075268819,40.23445361208626,1306,56,RL-00930,30,34.88878817676196,30 -> 18,lost
151.0,17.23940173633821,1.425353275455393,30,29,0,930,160,770,0.17204301075268819,40.23445361208626,1306,56,,,,,
152.0,17.23940173633821,1.425353275455393,30,29,0,930,160,770,0.17204301075268819,40.23445361208626,1306,56,,,,,
153.0,17.23940173633821,1.425353275455393,30,29,0,930,160,770,0.17204301075268819,40.23445361208626,1306,56,,,,,
154.0,17.23940173633821,1.425353275455393,30,29,0,930,160,770,0.17204301075268819,40.23445361208626,1306,56,,,,,
155.0,17.750312947658998,1.4083229017447,30,29,0,960,163,797,0.16979166666666667,40.923574097753395,1345,57,RL-00960,30,24.809977330626314,30 -> 18 -> 0,lost
156.0,17.750312947658998,1.4083229017447,30,29,0,960,163,797,0.16979166666666667,40.923574097753395,1345,57,,,,,
157.0,17.750312947658998,1.4083229017447,30,29,0,960,163,797,0.16979166666666667,40.923574097753395,1345,57,,,,,
158.0,17.750312947658998,1.4083229017447,30,29,0,960,163,797,0.16979166666666667,40.923574097753395,1345,57,,,,,
159.0,17.750312947658998,1.4083229017447,30,29,0,960,163,797,0.16979166666666667,40.923574097753395,1345,57,,,,,
160.0,18.26522057116641,1.391159314294453,30,29,0,990,166,824,0.16767676767676767,41.68137113160736,1383,58,RL-00990,30,31.58513348693648,30 -> 18,lost
161.0,18.26522057116641,1.391159314294453,30,29,0,990,166,824,0.16767676767676767,41.68137113160736,1383,58,,,,,
162.0,18.26522057116641,1.391159314294453,30,29,0,990,166,824,0.16767676767676767,41.68137113160736,1383,58,,,,,
163.0,18.26522057116641,1.391159314294453,30,29,0,990,166,824,0.16767676767676767,41.68137113160736,1383,58,,,,,
164.0,18.26522057116641,1.391159314294453,30,29,0,990,166,824,0.16767676767676767,41.68137113160736,1383,58,,,,,
165.0,18.777018657611904,1.3740993780796031,30,29,0,1020,169,851,0.16568627450980392,42.310681111519656,1420,59,RL-01020,30,21.271279529345417,30 -> 18,lost
166.0,18.777018657611904,1.3740993780796031,30,29,0,1020,169,851,0.16568627450980392,42.310681111519656,1420,59,,,,,
167.0,18.777018657611904,1.3740993780796031,30,29,0,1020,169,851,0.16568627450980392,42.310681111519656,1420,59,,,,,
168.0,18.777018657611904,1.3740993780796031,30,29,0,1020,169,851,0.16568627450980392,42.310681111519656,1420,59,,,,,
169.0,18.777018657611904,1.3740993780796031,30,29,0,1020,169,851,0.16568627450980392,42.310681111519656,1420,59,,,,,
170.0,19.267439018591382,1.3577520327136205,30,29,0,1050,174,876,0.1657142857142857,43.435279155289855,1456,60,RL-01050,30,32.16054075259115,30 -> 18,lost
171.0,19.267439018591382,1.3577520327136205,30,29,0,1050,174,876,0.1657142857142857,43.435279155289855,1456,60,,,,,
172.0,19.267439018591382,1.3577520327136205,30,29,0,1050,174,876,0.1657142857142857,43.435279155289855,1456,60,,,,,
173.0,19.267439018591382,1.3577520327136205,30,29,0,1050,174,876,0.1657142857142857,43.435279155289855,1456,60,,,,,
174.0,19.267439018591382,1.3577520327136205,30,29,0,1050,174,876,0.1657142857142857,43.435279155289855,1456,60,,,,,
175.0,19.768509932497636,1.3410496689167455,30,29,0,1080,178,902,0.1648148148148148,44.390722488390196,1493,60,RL-01080,30,30.23827889139809,30 -> 18,lost
176.0,19.768509932497636,1.3410496689167455,30,29,0,1080,178,902,0.1648148148148148,44.390722488390196,1493,60,,,,,
177.0,19.768509932497636,1.3410496689167455,30,29,0,1080,178,902,0.1648148148148148,44.390722488390196,1493,60,,,,,
178.0,19.768509932497636,1.3410496689167455,30,29,0,1080,178,902,0.1648148148148148,44.390722488390196,1493,60,,,,,
179.0,19.768509932497636,1.3410496689167455,30,29,0,1080,178,902,0.1648148148148148,44.390722488390196,1493,60,,,,,
180.0,20.292232182669437,1.3235922605776855,30,29,0,1110,181,929,0.16306306306306306,45.075019905709695,1532,60,RL-01110,30,22.097452832138504,30 -> 18,lost
181.0,20.292232182669437,1.3235922605776855,30,29,0,1110,181,929,0.16306306306306306,45.075019905709695,1532,60,,,,,
182.0,20.292232182669437,1.3235922605776855,30,29,0,1110,181,929,0.16306306306306306,45.075019905709695,1532,60,,,,,
183.0,20.292232182669437,1.3235922605776855,30,29,0,1110,181,929,0.16306306306306306,45.075019905709695,1532,60,,,,,
184.0,20.292232182669437,1.3235922605776855,30,29,0,1110,181,929,0.16306306306306306,45.075019905709695,1532,60,,,,,
185.0,20.833241253815828,1.3055586248728057,30,29,0,1140,185,955,0.16228070175438597,46.07768179917013,1572,61,RL-01140,30,31.10987270351267,30 -> 18,lost
186.0,20.833241253815828,1.3055586248728057,30,29,0,1140,185,955,0.16228070175438597,46.07768179917013,1572,61,,,,,
187.0,20.833241253815828,1.3055586248728057,30,29,0,1140,185,955,0.16228070175438597,46.07768179917013,1572,61,,,,,
188.0,20.833241253815828,1.3055586248728057,30,29,0,1140,185,955,0.16228070175438597,46.07768179917013,1572,61,,,,,
189.0,20.833241253815828,1.3055586248728057,30,29,0,1140,185,955,0.16228070175438597,46.07768179917013,1572,61,,,,,
190.0,21.360365507581854,1.2879878164139382,30,29,0,1170,187,983,0.15982905982905982,46.581858533860114,1611,62,RL-01170,30,26.95890035870749,30 -> 18,lost
191.0,21.360365507581854,1.2879878164139382,30,29,0,1170,187,983,0.15982905982905982,46.581858533860114,1611,62,,,,,
192.0,21.360365507581854,1.2879878164139382,30,29,0,1170,187,983,0.15982905982905982,46.581858533860114,1611,62,,,,,
193.0,21.360365507581854,1.2879878164139382,30,29,0,1170,187,983,0.15982905982905982,46.581858533860114,1611,62,,,,,
194.0,21.360365507581854,1.2879878164139382,30,29,0,1170,187,983,0.15982905982905982,46.581858533860114,1611,62,,,,,
195.0,21.91983467447686,1.3131091491559703,29,28,1,1200,191,1009,0.15916666666666668,47.532806717659916,1653,67,RL-01200,30,21.368193556870228,30 -> 18,lost
196.0,21.91983467447686,1.3131091491559703,29,28,1,1200,191,1009,0.15916666666666668,47.532806717659916,1653,67,,,,,
197.0,21.91983467447686,1.3131091491559703,29,28,1,1200,191,1009,0.15916666666666668,47.532806717659916,1653,67,,,,,
198.0,21.91983467447686,1.3131091491559703,29,28,1,1200,191,1009,0.15916666666666668,47.532806717659916,1653,67,,,,,
199.0,21.91983467447686,1.3131091491559703,29,28,1,1200,191,1009,0.15916666666666668,47.532806717659916,1653,67,,,,,
200.0,22.487348508501405,1.2935397066033998,29,28,1,1229,194,1035,0.15785191212367777,48.20234154500711,1694,70,RL-01229,30,25.825719118539507,30 -> 18,lost
201.0,22.487348508501405,1.2935397066033998,29,28,1,1229,194,1035,0.15785191212367777,48.20234154500711,1694,70,,,,,
202.0,22.487348508501405,1.2935397066033998,29,28,1,1229,194,1035,0.15785191212367777,48.20234154500711,1694,70,,,,,
203.0,22.487348508501405,1.2935397066033998,29,28,1,1229,194,1035,0.15785191212367777,48.20234154500711,1694,70,,,,,
204.0,22.487348508501405,1.2935397066033998,29,28,1,1229,194,1035,0.15785191212367777,48.20234154500711,1694,70,,,,,
205.0,23.076110255279957,1.2732375774041393,29,28,1,1258,199,1059,0.15818759936406995,49.3499612697653,1738,71,RL-01258,30,22.61304006433296,30 -> 18 -> 0,lost
206.0,23.076110255279957,1.2732375774041393,29,28,1,1258,199,1059,0.15818759936406995,49.3499612697653,1738,71,,,,,
207.0,23.076110255279957,1.2732375774041393,29,28,1,1258,199,1059,0.15818759936406995,49.3499612697653,1738,71,,,,,
208.0,23.076110255279957,1.2732375774041393,29,28,1,1258,199,1059,0.15818759936406995,49.3499612697653,1738,71,,,,,
209.0,23.076110255279957,1.2732375774041393,29,28,1,1258,199,1059,0.15818759936406995,49.3499612697653,1738,71,,,,,
210.0,23.656636243983357,1.2532194398626428,29,28,1,1287,205,1082,0.1592851592851593,50.794991853290234,1781,73,RL-01287,30,33.34629905606066,30 -> 18,lost
211.0,23.656636243983357,1.2532194398626428,29,28,1,1287,205,1082,0.1592851592851593,50.794991853290234,1781,73,,,,,
212.0,23.656636243983357,1.2532194398626428,29,28,1,1287,205,1082,0.1592851592851593,50.794991853290234,1781,73,,,,,
213.0,23.656636243983357,1.2532194398626428,29,28,1,1287,205,1082,0.1592851592851593,50.794991853290234,1781,73,,,,,
214.0,23.656636243983357,1.2532194398626428,29,28,1,1287,205,1082,0.1592851592851593,50.794991853290234,1781,73,,,,,
215.0,24.18438196262214,1.2350213116337192,29,28,1,1316,210,1106,0.1595744680851064,51.88036348209063,1819,78,RL-01316,30,21.804228121331498,30 -> 18 -> 0,lost
216.0,24.18438196262214,1.2350213116337192,29,28,1,1316,210,1106,0.1595744680851064,51.88036348209063,1819,78,,,,,
217.0,24.18438196262214,1.2350213116337192,29,28,1,1316,210,1106,0.1595744680851064,51.88036348209063,1819,78,,,,,
218.0,24.18438196262214,1.2350213116337192,29,28,1,1316,210,1106,0.1595744680851064,51.88036348209063,1819,78,,,,,
219.0,24.18438196262214,1.2350213116337192,29,28,1,1316,210,1106,0.1595744680851064,51.88036348209063,1819,78,,,,,
220.0,24.757466024733134,1.2586619276881024,28,27,2,1345,213,1132,0.158364312267658,52.63392643774195,1862,81,RL-01345,30,32.35954151382711,30 -> 18,lost
221.0,24.757466024733134,1.2586619276881024,28,27,2,1345,213,1132,0.158364312267658,52.63392643774195,1862,81,,,,,
222.0,24.757466024733134,1.2586619276881024,28,27,2,1345,213,1132,0.158364312267658,52.63392643774195,1862,81,,,,,
223.0,24.757466024733134,1.2586619276881024,28,27,2,1345,213,1132,0.158364312267658,52.63392643774195,1862,81,,,,,
224.0,24.757466024733134,1.2586619276881024,28,27,2,1345,213,1132,0.158364312267658,52.63392643774195,1862,81,,,,,
225.0,25.367621396169064,1.2368706644225334,28,27,2,1373,218,1155,0.15877640203932994,53.73484339013534,1905,90,RL-01373,30,29.935331787893784,30 -> 18 -> 0,lost
226.0,25.367621396169064,1.2368706644225334,28,27,2,1373,218,1155,0.15877640203932994,53.73484339013534,1905,90,,,,,
227.0,25.367621396169064,1.2368706644225334,28,27,2,1373,218,1155,0.15877640203932994,53.73484339013534,1905,90,,,,,
228.0,25.367621396169064,1.2368706644225334,28,27,2,1373,218,1155,0.15877640203932994,53.73484339013534,1905,90,,,,,
229.0,25.367621396169064,1.2368706644225334,28,27,2,1373,218,1155,0.15877640203932994,53.73484339013534,1905,90,,,,,
230.0,26.036460516261464,1.212983552990662,28,27,2,1401,222,1179,0.15845824411134904,54.69475355482512,1954,96,RL-01401,30,28.541053819601807,30 -> 18 -> 0,lost
231.0,26.036460516261464,1.212983552990662,28,27,2,1401,222,1179,0.15845824411134904,54.69475355482512,1954,96,,,,,
232.0,26.036460516261464,1.212983552990662,28,27,2,1401,222,1179,0.15845824411134904,54.69475355482512,1954,96,,,,,
233.0,26.036460516261464,1.212983552990662,28,27,2,1401,222,1179,0.15845824411134904,54.69475355482512,1954,96,,,,,
234.0,26.036460516261464,1.212983552990662,28,27,2,1401,222,1179,0.15845824411134904,54.69475355482512,1954,96,,,,,
235.0,26.68825906528886,1.2337681827670792,27,26,3,1429,224,1205,0.15675297410776767,55.136625903279494,2001,101,RL-01429,30,28.209235770933883,30 -> 18,lost
236.0,26.68825906528886,1.2337681827670792,27,26,3,1429,224,1205,0.15675297410776767,55.136625903279494,2001,101,,,,,
237.0,26.68825906528886,1.2337681827670792,27,26,3,1429,224,1205,0.15675297410776767,55.136625903279494,2001,101,,,,,
238.0,26.68825906528886,1.2337681827670792,27,26,3,1429,224,1205,0.15675297410776767,55.136625903279494,2001,101,,,,,
239.0,26.68825906528886,1.2337681827670792,27,26,3,1429,224,1205,0.15675297410776767,55.136625903279494,2001,101,,,,,
240.0,27.363321254828172,1.2087658794508085,27,26,3,1456,229,1227,0.15728021978021978,56.30546616482925,2050,108,RL-01456,30,20.87969593497766,30 -> 18 -> 0,lost
241.0,27.363321254828172,1.2087658794508085,27,26,3,1456,229,1227,0.15728021978021978,56.30546616482925,2050,108,,,,,
242.0,27.363321254828172,1.2087658794508085,27,26,3,1456,229,1227,0.15728021978021978,56.30546616482925,2050,108,,,,,
243.0,27.363321254828172,1.2087658794508085,27,26,3,1456,229,1227,0.15728021978021978,56.30546616482925,2050,108,,,,,
244.0,27.363321254828172,1.2087658794508085,27,26,3,1456,229,1227,0.15728021978021978,56.30546616482925,2050,108,,,,,
245.0,28.045175960263673,1.2290316938360126,26,25,4,1483,232,1251,0.1564396493594066,56.990206482752725,2101,118,RL-01483,30,20.814128199583518,30 -> 9 -> 0,lost
246.0,28.045175960263673,1.2290316938360126,26,25,4,1483,232,1251,0.1564396493594066,56.990206482752725,2101,118,,,,,
247.0,28.045175960263673,1.2290316938360126,26,25,4,1483,232,1251,0.1564396493594066,56.990206482752725,2101,118,,,,,
248.0,28.045175960263673,1.2290316938360126,26,25,4,1483,232,1251,0.1564396493594066,56.990206482752725,2101,118,,,,,
249.0,28.045175960263673,1.2290316938360126,26,25,4,1483,232,1251,0.1564396493594066,56.990206482752725,2101,118,,,,,
250.0,28.79002565769819,1.2003836285500695,26,25,4,1509,236,1273,0.1563949635520212,57.91056706860207,2157,125,RL-01509,30,34.37489679207795,30 -> 6 -> 0,lost
251.0,28.79002565769819,1.2003836285500695,26,25,4,1509,236,1273,0.1563949635520212,57.91056706860207,2157,125,,,,,
252.0,28.79002565769819,1.2003836285500695,26,25,4,1509,236,1273,0.1563949635520212,57.91056706860207,2157,125,,,,,
253.0,28.79002565769819,1.2003836285500695,26,25,4,1509,236,1273,0.1563949635520212,57.91056706860207,2157,125,,,,,
254.0,28.79002565769819,1.2003836285500695,26,25,4,1509,236,1273,0.1563949635520212,57.91056706860207,2157,125,,,,,
255.0,29.443625970771542,1.2222549611691382,25,24,5,1535,240,1295,0.1563517915309446,58.862220128968154,2207,135,RL-01535,30,22.322085466974293,30 -> 9,lost
256.0,29.443625970771542,1.2222549611691382,25,24,5,1535,240,1295,0.1563517915309446,58.862220128968154,2207,135,,,,,
257.0,29.443625970771542,1.2222549611691382,25,24,5,1535,240,1295,0.1563517915309446,58.862220128968154,2207,135,,,,,
258.0,29.443625970771542,1.2222549611691382,25,24,5,1535,240,1295,0.1563517915309446,58.862220128968154,2207,135,,,,,
259.0,29.443625970771542,1.2222549611691382,25,24,5,1535,240,1295,0.1563517915309446,58.862220128968154,2207,135,,,,,
260.0,30.028007064744276,1.198879717410229,25,24,5,1560,244,1316,0.1564102564102564,59.81004184135,2251,139,RL-01560,30,29.69841738977518,30 -> 9 -> 0,lost
261.0,30.028007064744276,1.198879717410229,25,24,5,1560,244,1316,0.1564102564102564,59.81004184135,2251,139,,,,,
262.0,30.028007064744276,1.198879717410229,25,24,5,1560,244,1316,0.1564102564102564,59.81004184135,2251,139,,,,,
263.0,30.028007064744276,1.198879717410229,25,24,5,1560,244,1316,0.1564102564102564,59.81004184135,2251,139,,,,,
264.0,30.028007064744276,1.198879717410229,25,24,5,1560,244,1316,0.1564102564102564,59.81004184135,2251,139,,,,,
265.0,30.670952173456293,1.1731619130617483,25,24,5,1585,248,1337,0.15646687697160883,60.76937627293436,2298,146,RL-01585,30,34.914695756381505,30 -> 9 -> 0,lost
266.0,30.670952173456293,1.1731619130617483,25,24,5,1585,248,1337,0.15646687697160883,60.76937627293436,2298,146,,,,,
267.0,30.670952173456293,1.1731619130617483,25,24,5,1585,248,1337,0.15646687697160883,60.76937627293436,2298,146,,,,,
268.0,30.670952173456293,1.1731619130617483,25,24,5,1585,248,1337,0.15646687697160883,60.76937627293436,2298,146,,,,,
269.0,30.670952173456293,1.1731619130617483,25,24,5,1585,248,1337,0.15646687697160883,60.76937627293436,2298,146,,,,,
270.0,31.285545885997923,1.148578164560083,25,24,5,1610,251,1359,0.15590062111801242,61.478381597057115,2343,156,RL-01610,30,32.098100853918474,30 -> 9 -> 0,lost
271.0,31.285545885997923,1.148578164560083,25,24,5,1610,251,1359,0.15590062111801242,61.478381597057115,2343,156,,,,,
272.0,31.285545885997923,1.148578164560083,25,24,5,1610,251,1359,0.15590062111801242,61.478381597057115,2343,156,,,,,
273.0,31.285545885997923,1.148578164560083,25,24,5,1610,251,1359,0.15590062111801242,61.478381597057115,2343,156,,,,,
274.0,31.285545885997923,1.148578164560083,25,24,5,1610,251,1359,0.15590062111801242,61.478381597057115,2343,156,,,,,
275.0,31.868034905258945,1.1252786037896423,25,24,5,1635,251,1384,0.15351681957186544,61.478381597057115,2387,162,RL-01635,30,28.584039488456966,30 -> 9,lost
276.0,31.868034905258945,1.1252786037896423,25,24,5,1635,251,1384,0.15351681957186544,61.478381597057115,2387,162,,,,,
277.0,31.868034905258945,1.1252786037896423,25,24,5,1635,251,1384,0.15351681957186544,61.478381597057115,2387,162,,,,,
278.0,31.868034905258945,1.1252786037896423,25,24,5,1635,251,1384,0.15351681957186544,61.478381597057115,2387,162,,,,,
279.0,31.868034905258945,1.1252786037896423,25,24,5,1635,251,1384,0.15351681957186544,61.478381597057115,2387,162,,,,,
280.0,32.403522562791245,1.1038590974883502,25,24,5,1660,254,1406,0.1530120481927711,62.21523788222852,2426,170,RL-01660,30,22.00824658436902,30 -> 9 -> 0,lost
281.0,32.403522562791245,1.1038590974883502,25,24,5,1660,254,1406,0.1530120481927711,62.21523788222852,2426,170,,,,,
282.0,32.403522562791245,1.1038590974883502,25,24,5,1660,254,1406,0.1530120481927711,62.21523788222852,2426,170,,,,,
