time,total_energy_consumed,average_remaining_energy,alive_nodes,active_sensors,dead_nodes,generated_packets,delivered_packets,lost_packets,packet_delivery_ratio,average_delay,communication_overhead,parent_changes,current_packet_id,current_source_sensor_id,current_temperature,selected_route_path,last_packet_status
283.0,32.403522562791245,1.1038590974883502,25,24,5,1660,254,1406,0.1530120481927711,62.21523788222852,2426,170,,,,,
284.0,32.403522562791245,1.1038590974883502,25,24,5,1660,254,1406,0.1530120481927711,62.21523788222852,2426,170,,,,,
285.0,33.02076524430323,1.079169390227871,25,24,5,1685,255,1430,0.1513353115727003,62.469681303384974,2472,179,RL-01685,30,29.853263340602645,30 -> 9 -> 0,lost
286.0,33.02076524430323,1.079169390227871,25,24,5,1685,255,1430,0.1513353115727003,62.469681303384974,2472,179,,,,,
287.0,33.02076524430323,1.079169390227871,25,24,5,1685,255,1430,0.1513353115727003,62.469681303384974,2472,179,,,,,
288.0,33.02076524430323,1.079169390227871,25,24,5,1685,255,1430,0.1513353115727003,62.469681303384974,2472,179,,,,,
289.0,33.02076524430323,1.079169390227871,25,24,5,1685,255,1430,0.1513353115727003,62.469681303384974,2472,179,,,,,
290.0,33.60413337364665,1.0998277760980564,24,22,6,1710,259,1451,0.15146198830409358,63.46195456510877,2516,186,RL-01710,30,21.140432308005337,30 -> 9 -> 0,lost
291.0,33.60413337364665,1.0998277760980564,24,22,6,1710,259,1451,0.15146198830409358,63.46195456510877,2516,186,,,,,
292.0,33.60413337364665,1.0998277760980564,24,22,6,1710,259,1451,0.15146198830409358,63.46195456510877,2516,186,,,,,
293.0,33.60413337364665,1.0998277760980564,24,22,6,1710,259,1451,0.15146198830409358,63.46195456510877,2516,186,,,,,
294.0,33.60413337364665,1.0998277760980564,24,22,6,1710,259,1451,0.15146198830409358,63.46195456510877,2516,186,,,,,
295.0,34.13628458550981,1.077654808937091,24,22,6,1734,261,1473,0.15051903114186851,63.941987601534684,2556,192,RL-01734,30,30.51068940224451,30 -> 9,lost
296.0,34.13628458550981,1.077654808937091,24,22,6,1734,261,1473,0.15051903114186851,63.941987601534684,2556,192,,,,,
297.0,34.13628458550981,1.077654808937091,24,22,6,1734,261,1473,0.15051903114186851,63.941987601534684,2556,192,,,,,
298.0,34.13628458550981,1.077654808937091,24,22,6,1734,261,1473,0.15051903114186851,63.941987601534684,2556,192,,,,,
299.0,34.13628458550981,1.077654808937091,24,22,6,1734,261,1473,0.15051903114186851,63.941987601534684,2556,192,,,,,
300.0,34.676039108253306,1.0551650371561123,24,22,6,1758,264,1494,0.15017064846416384,64.64351804545664,2596,195,RL-01758,30,28.5745636081069,30 -> 9 -> 0,lost
301.0,34.676039108253306,1.0551650371561123,24,22,6,1758,264,1494,0.15017064846416384,64.64351804545664,2596,195,,,,,
302.0,34.676039108253306,1.0551650371561123,24,22,6,1758,264,1494,0.15017064846416384,64.64351804545664,2596,195,,,,,
303.0,34.676039108253306,1.0551650371561123,24,22,6,1758,264,1494,0.15017064846416384,64.64351804545664,2596,195,,,,,
304.0,34.676039108253306,1.0551650371561123,24,22,6,1758,264,1494,0.15017064846416384,64.64351804545664,2596,195,,,,,
305.0,35.215826771492004,1.0326738845211665,24,22,6,1782,264,1518,0.14814814814814814,64.64351804545664,2636,199,RL-01782,30,28.095021832040892,30 -> 9 -> 0,lost
306.0,35.215826771492004,1.0326738845211665,24,22,6,1782,264,1518,0.14814814814814814,64.64351804545664,2636,199,,,,,
307.0,35.215826771492004,1.0326738845211665,24,22,6,1782,264,1518,0.14814814814814814,64.64351804545664,2636,199,,,,,
308.0,35.215826771492004,1.0326738845211665,24,22,6,1782,264,1518,0.14814814814814814,64.64351804545664,2636,199,,,,,
309.0,35.215826771492004,1.0326738845211665,24,22,6,1782,264,1518,0.14814814814814814,64.64351804545664,2636,199,,,,,
310.0,35.68461345436661,1.0131411060680577,24,22,6,1806,265,1541,0.14673311184939092,64.8640896754738,2671,201,RL-01806,30,25.128692808029392,30 -> 9,lost
311.0,35.68461345436661,1.0131411060680577,24,22,6,1806,265,1541,0.14673311184939092,64.8640896754738,2671,201,,,,,
312.0,35.68461345436661,1.0131411060680577,24,22,6,1806,265,1541,0.14673311184939092,64.8640896754738,2671,201,,,,,
313.0,35.68461345436661,1.0131411060680577,24,22,6,1806,265,1541,0.14673311184939092,64.8640896754738,2671,201,,,,,
314.0,35.68461345436661,1.0131411060680577,24,22,6,1806,265,1541,0.14673311184939092,64.8640896754738,2671,201,,,,,
315.0,36.06246637183338,1.0407623316594183,23,10,7,1830,268,1562,0.146448087431694,65.5188666567185,2700,202,RL-01830,30,31.752128603765897,30 -> 9,failed_parent_energy
316.0,36.06246637183338,1.0407623316594183,23,10,7,1830,268,1562,0.146448087431694,65.5188666567185,2700,202,,,,,
317.0,36.06246637183338,1.0407623316594183,23,10,7,1830,268,1562,0.146448087431694,65.5188666567185,2700,202,,,,,
318.0,36.06246637183338,1.0407623316594183,23,10,7,1830,268,1562,0.146448087431694,65.5188666567185,2700,202,,,,,
319.0,36.06246637183338,1.0407623316594183,23,10,7,1830,268,1562,0.146448087431694,65.5188666567185,2700,202,,,,,
320.0,36.24330593237152,1.0328997420708035,23,10,7,1853,269,1584,0.14516999460334593,65.77533956005784,2727,204,RL-01853,30,33.71711002967069,30,failed_no_parent
321.0,36.24330593237152,1.0328997420708035,23,10,7,1853,269,1584,0.14516999460334593,65.77533956005784,2727,204,,,,,
322.0,36.24330593237152,1.0328997420708035,23,10,7,1853,269,1584,0.14516999460334593,65.77533956005784,2727,204,,,,,
323.0,36.24330593237152,1.0328997420708035,23,10,7,1853,269,1584,0.14516999460334593,65.77533956005784,2727,204,,,,,
324.0,36.24330593237152,1.0328997420708035,23,10,7,1853,269,1584,0.14516999460334593,65.77533956005784,2727,204,,,,,
325.0,36.42605631610276,1.0249540732129236,23,10,7,1876,270,1606,0.1439232409381663,65.98999570983543,2754,204,RL-01876,30,27.887320439216175,30,failed_no_parent
326.0,36.42605631610276,1.0249540732129236,23,10,7,1876,270,1606,0.1439232409381663,65.98999570983543,2754,204,,,,,
327.0,36.42605631610276,1.0249540732129236,23,10,7,1876,270,1606,0.1439232409381663,65.98999570983543,2754,204,,,,,
328.0,36.42605631610276,1.0249540732129236,23,10,7,1876,270,1606,0.1439232409381663,65.98999570983543,2754,204,,,,,
329.0,36.42605631610276,1.0249540732129236,23,10,7,1876,270,1606,0.1439232409381663,65.98999570983543,2754,204,,,,,
330.0,36.62196068931525,1.0164364917689022,23,10,7,1899,270,1629,0.14218009478672985,65.98999570983543,2782,204,RL-01899,30,26.880808886425616,30,failed_no_parent
331.0,36.62196068931525,1.0164364917689022,23,10,7,1899,270,1629,0.14218009478672985,65.98999570983543,2782,204,,,,,
332.0,36.62196068931525,1.0164364917689022,23,10,7,1899,270,1629,0.14218009478672985,65.98999570983543,2782,204,,,,,
333.0,36.62196068931525,1.0164364917689022,23,10,7,1899,270,1629,0.14218009478672985,65.98999570983543,2782,204,,,,,
334.0,36.62196068931525,1.0164364917689022,23,10,7,1899,270,1629,0.14218009478672985,65.98999570983543,2782,204,,,,,
335.0,36.872466983012266,1.0055449137820753,23,10,7,1922,270,1652,0.1404786680541103,65.98999570983543,2814,205,RL-01922,30,33.88883675317598,30,failed_no_parent
336.0,36.872466983012266,1.0055449137820753,23,10,7,1922,270,1652,0.1404786680541103,65.98999570983543,2814,205,,,,,
337.0,36.872466983012266,1.0055449137820753,23,10,7,1922,270,1652,0.1404786680541103,65.98999570983543,2814,205,,,,,
338.0,36.872466983012266,1.0055449137820753,23,10,7,1922,270,1652,0.1404786680541103,65.98999570983543,2814,205,,,,,
339.0,36.872466983012266,1.0055449137820753,23,10,7,1922,270,1652,0.1404786680541103,65.98999570983543,2814,205,,,,,
340.0,37.122973276709274,0.9946533357952488,23,10,7,1945,270,1675,0.13881748071979436,65.98999570983543,2846,208,RL-01945,30,27.536024156708493,30,failed_no_parent
341.0,37.122973276709274,0.9946533357952488,23,10,7,1945,270,1675,0.13881748071979436,65.98999570983543,2846,208,,,,,
342.0,37.122973276709274,0.9946533357952488,23,10,7,1945,270,1675,0.13881748071979436,65.98999570983543,2846,208,,,,,
343.0,37.122973276709274,0.9946533357952488,23,10,7,1945,270,1675,0.13881748071979436,65.98999570983543,2846,208,,,,,
344.0,37.122973276709274,0.9946533357952488,23,10,7,1945,270,1675,0.13881748071979436,65.98999570983543,2846,208,,,,,
345.0,37.31851263759155,0.9861516244525411,23,10,7,1968,270,1698,0.13719512195121952,65.98999570983543,2874,210,RL-01968,30,20.363102455029036,30,failed_no_parent
346.0,37.31851263759155,0.9861516244525411,23,10,7,1968,270,1698,0.13719512195121952,65.98999570983543,2874,210,,,,,
347.0,37.31851263759155,0.9861516244525411,23,10,7,1968,270,1698,0.13719512195121952,65.98999570983543,2874,210,,,,,
348.0,37.31851263759155,0.9861516244525411,23,10,7,1968,270,1698,0.13719512195121952,65.98999570983543,2874,210,,,,,
349.0,37.31851263759155,0.9861516244525411,23,10,7,1968,270,1698,0.13719512195121952,65.98999570983543,2874,210,,,,,
350.0,37.50988201593298,0.9778312166985661,23,10,7,1991,272,1719,0.1366147664490206,66.46538177079252,2901,212,RL-01991,30,22.55479470567145,30,failed_no_parent
351.0,37.50988201593298,0.9778312166985661,23,10,7,1991,272,1719,0.1366147664490206,66.46538177079252,2901,212,,,,,
352.0,37.50988201593298,0.9778312166985661,23,10,7,1991,272,1719,0.1366147664490206,66.46538177079252,2901,212,,,,,
353.0,37.50988201593298,0.9778312166985661,23,10,7,1991,272,1719,0.1366147664490206,66.46538177079252,2901,212,,,,,
354.0,37.50988201593298,0.9778312166985661,23,10,7,1991,272,1719,0.1366147664490206,66.46538177079252,2901,212,,,,,
355.0,37.688750103622,0.9700543433207826,23,10,7,2014,272,1742,0.13505461767626614,66.46538177079252,2927,214,RL-02014,30,34.6736640086682,30,failed_no_parent
356.0,37.688750103622,0.9700543433207826,23,10,7,2014,272,1742,0.13505461767626614,66.46538177079252,2927,214,,,,,
357.0,37.688750103622,0.9700543433207826,23,10,7,2014,272,1742,0.13505461767626614,66.46538177079252,2927,214,,,,,
358.0,37.688750103622,0.9700543433207826,23,10,7,2014,272,1742,0.13505461767626614,66.46538177079252,2927,214,,,,,
359.0,37.688750103622,0.9700543433207826,23,10,7,2014,272,1742,0.13505461767626614,66.46538177079252,2927,214,,,,,
360.0,37.90248238910563,0.960761635256277,23,10,7,2037,275,1762,0.13500245459008345,67.14623215147479,2956,216,RL-02037,30,24.762443162629086,30,failed_no_parent
361.0,37.90248238910563,0.960761635256277,23,10,7,2037,275,1762,0.13500245459008345,67.14623215147479,2956,216,,,,,
362.0,37.90248238910563,0.960761635256277,23,10,7,2037,275,1762,0.13500245459008345,67.14623215147479,2956,216,,,,,
363.0,37.90248238910563,0.960761635256277,23,10,7,2037,275,1762,0.13500245459008345,67.14623215147479,2956,216,,,,,
364.0,37.90248238910563,0.960761635256277,23,10,7,2037,275,1762,0.13500245459008345,67.14623215147479,2956,216,,,,,
365.0,38.153353695132864,0.9498541871681363,23,10,7,2060,275,1785,0.13349514563106796,67.14623215147479,2988,216,RL-02060,30,31.135499924943495,30,failed_no_parent
366.0,38.153353695132864,0.9498541871681363,23,10,7,2060,275,1785,0.13349514563106796,67.14623215147479,2988,216,,,,,
367.0,38.153353695132864,0.9498541871681363,23,10,7,2060,275,1785,0.13349514563106796,67.14623215147479,2988,216,,,,,
368.0,38.153353695132864,0.9498541871681363,23,10,7,2060,275,1785,0.13349514563106796,67.14623215147479,2988,216,,,,,
369.0,38.153353695132864,0.9498541871681363,23,10,7,2060,275,1785,0.13349514563106796,67.14623215147479,2988,216,,,,,
370.0,38.349258068345364,0.9413366057241148,23,10,7,2083,276,1807,0.13250120019203074,67.35329290454916,3016,216,RL-02083,30,26.920207459459444,30,failed_no_parent
371.0,38.349258068345364,0.9413366057241148,23,10,7,2083,276,1807,0.13250120019203074,67.35329290454916,3016,216,,,,,
372.0,38.349258068345364,0.9413366057241148,23,10,7,2083,276,1807,0.13250120019203074,67.35329290454916,3016,216,,,,,
373.0,38.349258068345364,0.9413366057241148,23,10,7,2083,276,1807,0.13250120019203074,67.35329290454916,3016,216,,,,,
374.0,38.349258068345364,0.9413366057241148,23,10,7,2083,276,1807,0.13250120019203074,67.35329290454916,3016,216,,,,,
375.0,38.590555444381444,0.9308454154616763,23,10,7,2106,276,1830,0.13105413105413105,67.35329290454916,3047,217,RL-02106,30,22.251346017657678,30,failed_no_parent
376.0,38.590555444381444,0.9308454154616763,23,10,7,2106,276,1830,0.13105413105413105,67.35329290454916,3047,217,,,,,
377.0,38.590555444381444,0.9308454154616763,23,10,7,2106,276,1830,0.13105413105413105,67.35329290454916,3047,217,,,,,
378.0,38.590555444381444,0.9308454154616763,23,10,7,2106,276,1830,0.13105413105413105,67.35329290454916,3047,217,,,,,
379.0,38.590555444381444,0.9308454154616763,23,10,7,2106,276,1830,0.13105413105413105,67.35329290454916,3047,217,,,,,
380.0,38.86391546636543,0.9607311151652077,22,9,8,2129,278,1851,0.13057773602630343,67.78373825866989,3081,224,RL-02129,30,29.16634634072981,30,failed_no_parent
381.0,38.86391546636543,0.9607311151652077,22,9,8,2129,278,1851,0.13057773602630343,67.78373825866989,3081,224,,,,,
382.0,38.86391546636543,0.9607311151652077,22,9,8,2129,278,1851,0.13057773602630343,67.78373825866989,3081,224,,,,,
383.0,38.86391546636543,0.9607311151652077,22,9,8,2129,278,1851,0.13057773602630343,67.78373825866989,3081,224,,,,,
384.0,38.86391546636543,0.9607311151652077,22,9,8,2129,278,1851,0.13057773602630343,67.78373825866989,3081,224,,,,,
385.0,39.0843790246319,0.9507100443349138,22,9,8,2151,280,1871,0.1301720130172013,68.21508796487461,3111,226,RL-02151,30,27.795587002767405,30,failed_no_parent
386.0,39.0843790246319,0.9507100443349138,22,9,8,2151,280,1871,0.1301720130172013,68.21508796487461,3111,226,,,,,
387.0,39.0843790246319,0.9507100443349138,22,9,8,2151,280,1871,0.1301720130172013,68.21508796487461,3111,226,,,,,
388.0,39.0843790246319,0.9507100443349138,22,9,8,2151,280,1871,0.1301720130172013,68.21508796487461,3111,226,,,,,
389.0,39.0843790246319,0.9507100443349138,22,9,8,2151,280,1871,0.1301720130172013,68.21508796487461,3111,226,,,,,
390.0,39.34888300558961,0.938687136109563,22,9,8,2173,281,1892,0.12931431201104465,68.43499938538159,3144,226,RL-02173,30,25.026644818015775,30,failed_no_parent
391.0,39.34888300558961,0.938687136109563,22,9,8,2173,281,1892,0.12931431201104465,68.43499938538159,3144,226,,,,,
392.0,39.34888300558961,0.938687136109563,22,9,8,2173,281,1892,0.12931431201104465,68.43499938538159,3144,226,,,,,
393.0,39.34888300558961,0.938687136109563,22,9,8,2173,281,1892,0.12931431201104465,68.43499938538159,3144,226,,,,,
394.0,39.34888300558961,0.938687136109563,22,9,8,2173,281,1892,0.12931431201104465,68.43499938538159,3144,226,,,,,
395.0,39.60015799569946,0.9272655456500245,22,9,8,2195,284,1911,0.12938496583143508,69.07912100910482,3176,226,RL-02195,30,27.23994786720229,30,failed_no_parent
396.0,39.60015799569946,0.9272655456500245,22,9,8,2195,284,1911,0.12938496583143508,69.07912100910482,3176,226,,,,,
397.0,39.60015799569946,0.9272655456500245,22,9,8,2195,284,1911,0.12938496583143508,69.07912100910482,3176,226,,,,,
398.0,39.60015799569946,0.9272655456500245,22,9,8,2195,284,1911,0.12938496583143508,69.07912100910482,3176,226,,,,,
399.0,39.60015799569946,0.9272655456500245,22,9,8,2195,284,1911,0.12938496583143508,69.07912100910482,3176,226,,,,,
400.0,39.826051259248175,0.9169976700341741,22,9,8,2217,285,1932,0.12855209742895804,69.30631069316253,3206,226,RL-02217,30,29.344174440163272,30,failed_no_parent
401.0,39.826051259248175,0.9169976700341741,22,9,8,2217,285,1932,0.12855209742895804,69.30631069316253,3206,226,,,,,
402.0,39.826051259248175,0.9169976700341741,22,9,8,2217,285,1932,0.12855209742895804,69.30631069316253,3206,226,,,,,
403.0,39.826051259248175,0.9169976700341741,22,9,8,2217,285,1932,0.12855209742895804,69.30631069316253,3206,226,,,,,
404.0,39.826051259248175,0.9169976700341741,22,9,8,2217,285,1932,0.12855209742895804,69.30631069316253,3206,226,,,,,
405.0,40.05194452279689,0.9067297944183235,22,9,8,2239,286,1953,0.12773559624832515,69.52644597045916,3236,226,RL-02239,30,30.653238531182723,30,failed_no_parent
406.0,40.05194452279689,0.9067297944183235,22,9,8,2239,286,1953,0.12773559624832515,69.52644597045916,3236,226,,,,,
407.0,40.05194452279689,0.9067297944183235,22,9,8,2239,286,1953,0.12773559624832515,69.52644597045916,3236,226,,,,,
408.0,40.05194452279689,0.9067297944183235,22,9,8,2239,286,1953,0.12773559624832515,69.52644597045916,3236,226,,,,,
409.0,40.05194452279689,0.9067297944183235,22,9,8,2239,286,1953,0.12773559624832515,69.52644597045916,3236,226,,,,,
410.0,40.22583807510266,0.941626758328445,21,6,9,2261,288,1973,0.12737726669615215,69.94148801233098,3263,227,RL-02261,30,32.20873557337298,30,failed_no_parent
411.0,40.22583807510266,0.941626758328445,21,6,9,2261,288,1973,0.12737726669615215,69.94148801233098,3263,227,,,,,
412.0,40.22583807510266,0.941626758328445,21,6,9,2261,288,1973,0.12737726669615215,69.94148801233098,3263,227,,,,,
413.0,40.22583807510266,0.941626758328445,21,6,9,2261,288,1973,0.12737726669615215,69.94148801233098,3263,227,,,,,
414.0,40.22583807510266,0.941626758328445,21,6,9,2261,288,1973,0.12737726669615215,69.94148801233098,3263,227,,,,,
415.0,40.31068023004189,0.9375866557122909,21,6,9,2282,289,1993,0.1266432953549518,70.1361800953333,3285,227,RL-02282,30,33.54884007070085,30,failed_no_parent
416.0,40.31068023004189,0.9375866557122909,21,6,9,2282,289,1993,0.1266432953549518,70.1361800953333,3285,227,,,,,
417.0,40.31068023004189,0.9375866557122909,21,6,9,2282,289,1993,0.1266432953549518,70.1361800953333,3285,227,,,,,
418.0,40.31068023004189,0.9375866557122909,21,6,9,2282,289,1993,0.1266432953549518,70.1361800953333,3285,227,,,,,
419.0,40.31068023004189,0.9375866557122909,21,6,9,2282,289,1993,0.1266432953549518,70.1361800953333,3285,227,,,,,
420.0,40.40821324826169,0.9329422262732527,21,6,9,2303,289,2014,0.12548849326964828,70.1361800953333,3308,227,RL-02303,30,25.388669458370465,30,failed_no_parent
